# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
🙆‍♀️;የእጅ ምልክት ለእሺ ሴት;ሴት|እሺ|እጅ|የእጅ ምልክት|የእጅ ምልክት ለእሺ ሴት
	🙆🏻‍♀️;የእጅ ምልክት ለእሺ ሴት: የቆዳ ዓይነት-1-2;ሴት|እሺ|እጅ|የቆዳ ዓይነት-1-2|የእጅ ምልክት|የእጅ ምልክት ለእሺ ሴት
	🙆🏼‍♀️;የእጅ ምልክት ለእሺ ሴት: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|እሺ|እጅ|የእጅ ምልክት|የእጅ ምልክት ለእሺ ሴት
	🙆🏽‍♀️;የእጅ ምልክት ለእሺ ሴት: የቆዳ ዓይነት-4;ሴት|እሺ|እጅ|የቆዳ ዓይነት-4|የእጅ ምልክት|የእጅ ምልክት ለእሺ ሴት
	🙆🏾‍♀️;የእጅ ምልክት ለእሺ ሴት: የቆዳ ዓይነት-5;ሴት|እሺ|እጅ|የቆዳ ዓይነት-5|የእጅ ምልክት|የእጅ ምልክት ለእሺ ሴት
	🙆🏿‍♀️;የእጅ ምልክት ለእሺ ሴት: የቆዳ ዓይነት-6;ሴት|እሺ|እጅ|የቆዳ ዓይነት-6|የእጅ ምልክት|የእጅ ምልክት ለእሺ ሴት
💁;መረጃ ሰጪ ግለሰብ;ሐሜት|መረጃ|መረጃ ሰጪ|መረጃ ሰጪ ግለሰብ|ሴት|ሹፈት|እንጃ|እጅ|እገዛ|ወሬ|ጸጉርን መነስነስ|ፌዝ
	💁🏻;መረጃ ሰጪ ግለሰብ: የቆዳ ዓይነት-1-2;ሐሜት|መረጃ|መረጃ ሰጪ|መረጃ ሰጪ ግለሰብ|ሴት|ሹፈት|እንጃ|እጅ|እገዛ|ወሬ|የቆዳ ዓይነት-1-2|ጸጉርን መነስነስ|ፌዝ
	💁🏼;መረጃ ሰጪ ግለሰብ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሐሜት|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መረጃ|መረጃ ሰጪ|መረጃ ሰጪ ግለሰብ|ሴት|ሹፈት|እንጃ|እጅ|እገዛ|ወሬ|ጸጉርን መነስነስ|ፌዝ
	💁🏽;መረጃ ሰጪ ግለሰብ: የቆዳ ዓይነት-4;ሐሜት|መረጃ|መረጃ ሰጪ|መረጃ ሰጪ ግለሰብ|ሴት|ሹፈት|እንጃ|እጅ|እገዛ|ወሬ|የቆዳ ዓይነት-4|ጸጉርን መነስነስ|ፌዝ
	💁🏾;መረጃ ሰጪ ግለሰብ: የቆዳ ዓይነት-5;ሐሜት|መረጃ|መረጃ ሰጪ|መረጃ ሰጪ ግለሰብ|ሴት|ሹፈት|እንጃ|እጅ|እገዛ|ወሬ|የቆዳ ዓይነት-5|ጸጉርን መነስነስ|ፌዝ
	💁🏿;መረጃ ሰጪ ግለሰብ: የቆዳ ዓይነት-6;ሐሜት|መረጃ|መረጃ ሰጪ|መረጃ ሰጪ ግለሰብ|ሴት|ሹፈት|እንጃ|እጅ|እገዛ|ወሬ|የቆዳ ዓይነት-6|ጸጉርን መነስነስ|ፌዝ
💁‍♂️;ወንድ መረጃ ሰጪ;ሐሜት|መረጃ|መረጃ ሰጪ|ማምጣት|ምንም ይሁን ምን|ሴት|ስላቅ|ችላ ማለት|አሽሙረኛ|አሽሙር|እርዳታ|እጁን የሚያወዛውዝ ወንድ|እጅ|እገዛ|ወንድ መረጃ ሰጪ|ዲቫ|ጠቃሚ ምክር መስጠት|ጸጉርን መግለጥ|ጸጉርን ማወዛወዝ|ፍላጎት ማሳየት
	💁🏻‍♂️;ወንድ መረጃ ሰጪ: የቆዳ ዓይነት-1-2;ሐሜት|መረጃ|መረጃ ሰጪ|ማምጣት|ምንም ይሁን ምን|ሴት|ስላቅ|ችላ ማለት|አሽሙረኛ|አሽሙር|እርዳታ|እጁን የሚያወዛውዝ ወንድ|እጅ|እገዛ|ወንድ መረጃ ሰጪ|የቆዳ ዓይነት-1-2|ዲቫ|ጠቃሚ ምክር መስጠት|ጸጉርን መግለጥ|ጸጉርን ማወዛወዝ|ፍላጎት ማሳየት
	💁🏼‍♂️;ወንድ መረጃ ሰጪ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሐሜት|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መረጃ|መረጃ ሰጪ|ማምጣት|ምንም ይሁን ምን|ሴት|ስላቅ|ችላ ማለት|አሽሙረኛ|አሽሙር|እርዳታ|እጁን የሚያወዛውዝ ወንድ|እጅ|እገዛ|ወንድ መረጃ ሰጪ|ዲቫ|ጠቃሚ ምክር መስጠት|ጸጉርን መግለጥ|ጸጉርን ማወዛወዝ|ፍላጎት ማሳየት
	💁🏽‍♂️;ወንድ መረጃ ሰጪ: የቆዳ ዓይነት-4;ሐሜት|መረጃ|መረጃ ሰጪ|ማምጣት|ምንም ይሁን ምን|ሴት|ስላቅ|ችላ ማለት|አሽሙረኛ|አሽሙር|እርዳታ|እጁን የሚያወዛውዝ ወንድ|እጅ|እገዛ|ወንድ መረጃ ሰጪ|የቆዳ ዓይነት-4|ዲቫ|ጠቃሚ ምክር መስጠት|ጸጉርን መግለጥ|ጸጉርን ማወዛወዝ|ፍላጎት ማሳየት
	💁🏾‍♂️;ወንድ መረጃ ሰጪ: የቆዳ ዓይነት-5;ሐሜት|መረጃ|መረጃ ሰጪ|ማምጣት|ምንም ይሁን ምን|ሴት|ስላቅ|ችላ ማለት|አሽሙረኛ|አሽሙር|እርዳታ|እጁን የሚያወዛውዝ ወንድ|እጅ|እገዛ|ወንድ መረጃ ሰጪ|የቆዳ ዓይነት-5|ዲቫ|ጠቃሚ ምክር መስጠት|ጸጉርን መግለጥ|ጸጉርን ማወዛወዝ|ፍላጎት ማሳየት
	💁🏿‍♂️;ወንድ መረጃ ሰጪ: የቆዳ ዓይነት-6;ሐሜት|መረጃ|መረጃ ሰጪ|ማምጣት|ምንም ይሁን ምን|ሴት|ስላቅ|ችላ ማለት|አሽሙረኛ|አሽሙር|እርዳታ|እጁን የሚያወዛውዝ ወንድ|እጅ|እገዛ|ወንድ መረጃ ሰጪ|የቆዳ ዓይነት-6|ዲቫ|ጠቃሚ ምክር መስጠት|ጸጉርን መግለጥ|ጸጉርን ማወዛወዝ|ፍላጎት ማሳየት
💁‍♀️;ሴት መረጃ ሰጪ;መረጃ ሰጪ|ሴት|ሴት መረጃ ሰጪ|እጅ|እገዛ
	💁🏻‍♀️;ሴት መረጃ ሰጪ: የቆዳ ዓይነት-1-2;መረጃ ሰጪ|ሴት|ሴት መረጃ ሰጪ|እጅ|እገዛ|የቆዳ ዓይነት-1-2
	💁🏼‍♀️;ሴት መረጃ ሰጪ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መረጃ ሰጪ|ሴት|ሴት መረጃ ሰጪ|እጅ|እገዛ
	💁🏽‍♀️;ሴት መረጃ ሰጪ: የቆዳ ዓይነት-4;መረጃ ሰጪ|ሴት|ሴት መረጃ ሰጪ|እጅ|እገዛ|የቆዳ ዓይነት-4
	💁🏾‍♀️;ሴት መረጃ ሰጪ: የቆዳ ዓይነት-5;መረጃ ሰጪ|ሴት|ሴት መረጃ ሰጪ|እጅ|እገዛ|የቆዳ ዓይነት-5
	💁🏿‍♀️;ሴት መረጃ ሰጪ: የቆዳ ዓይነት-6;መረጃ ሰጪ|ሴት|ሴት መረጃ ሰጪ|እጅ|እገዛ|የቆዳ ዓይነት-6
🙋;ደስ ያለው እጁን የሚያወጣ ሰው;ስንብት|ቻው|እኔ ማገዝ እችላለሁ|እኔን ምረጡኝ|እዚህ|እዚህ ጋ|እጅ|እጇን ያወጣች ሴት|ከፍ ያደረገ|የእጅ ምልክት|ደስ ያለው እጁን የሚያወጣ ሰው|ደስተኛ
	🙋🏻;ደስ ያለው እጁን የሚያወጣ ሰው: የቆዳ ዓይነት-1-2;ስንብት|ቻው|እኔ ማገዝ እችላለሁ|እኔን ምረጡኝ|እዚህ|እዚህ ጋ|እጅ|እጇን ያወጣች ሴት|ከፍ ያደረገ|የቆዳ ዓይነት-1-2|የእጅ ምልክት|ደስ ያለው እጁን የሚያወጣ ሰው|ደስተኛ
	🙋🏼;ደስ ያለው እጁን የሚያወጣ ሰው: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ስንብት|ቻው|እኔ ማገዝ እችላለሁ|እኔን ምረጡኝ|እዚህ|እዚህ ጋ|እጅ|እጇን ያወጣች ሴት|ከፍ ያደረገ|የእጅ ምልክት|ደስ ያለው እጁን የሚያወጣ ሰው|ደስተኛ
	🙋🏽;ደስ ያለው እጁን የሚያወጣ ሰው: የቆዳ ዓይነት-4;ስንብት|ቻው|እኔ ማገዝ እችላለሁ|እኔን ምረጡኝ|እዚህ|እዚህ ጋ|እጅ|እጇን ያወጣች ሴት|ከፍ ያደረገ|የቆዳ ዓይነት-4|የእጅ ምልክት|ደስ ያለው እጁን የሚያወጣ ሰው|ደስተኛ
	🙋🏾;ደስ ያለው እጁን የሚያወጣ ሰው: የቆዳ ዓይነት-5;ስንብት|ቻው|እኔ ማገዝ እችላለሁ|እኔን ምረጡኝ|እዚህ|እዚህ ጋ|እጅ|እጇን ያወጣች ሴት|ከፍ ያደረገ|የቆዳ ዓይነት-5|የእጅ ምልክት|ደስ ያለው እጁን የሚያወጣ ሰው|ደስተኛ
	🙋🏿;ደስ ያለው እጁን የሚያወጣ ሰው: የቆዳ ዓይነት-6;ስንብት|ቻው|እኔ ማገዝ እችላለሁ|እኔን ምረጡኝ|እዚህ|እዚህ ጋ|እጅ|እጇን ያወጣች ሴት|ከፍ ያደረገ|የቆዳ ዓይነት-6|የእጅ ምልክት|ደስ ያለው እጁን የሚያወጣ ሰው|ደስተኛ
🙋‍♂️;የወንድ እጅ ማውጣት;እኔ|እኔ አውቃለሁ|እጁን ያወጣ ሰው|እጁን ያወጣ ወንድ|እጅ|እጆች|ከፍ ያደረገ|ወንድ|የተነሳ እጅ|የእጅ ምልክት|የወንድ እጅ ማውጣት|ጥያቄ
	🙋🏻‍♂️;የወንድ እጅ ማውጣት: የቆዳ ዓይነት-1-2;እኔ|እኔ አውቃለሁ|እጁን ያወጣ ሰው|እጁን ያወጣ ወንድ|እጅ|እጆች|ከፍ ያደረገ|ወንድ|የቆዳ ዓይነት-1-2|የተነሳ እጅ|የእጅ ምልክት|የወንድ እጅ ማውጣት|ጥያቄ
	🙋🏼‍♂️;የወንድ እጅ ማውጣት: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|እኔ|እኔ አውቃለሁ|እጁን ያወጣ ሰው|እጁን ያወጣ ወንድ|እጅ|እጆች|ከፍ ያደረገ|ወንድ|የተነሳ እጅ|የእጅ ምልክት|የወንድ እጅ ማውጣት|ጥያቄ
	🙋🏽‍♂️;የወንድ እጅ ማውጣት: የቆዳ ዓይነት-4;እኔ|እኔ አውቃለሁ|እጁን ያወጣ ሰው|እጁን ያወጣ ወንድ|እጅ|እጆች|ከፍ ያደረገ|ወንድ|የቆዳ ዓይነት-4|የተነሳ እጅ|የእጅ ምልክት|የወንድ እጅ ማውጣት|ጥያቄ
	🙋🏾‍♂️;የወንድ እጅ ማውጣት: የቆዳ ዓይነት-5;እኔ|እኔ አውቃለሁ|እጁን ያወጣ ሰው|እጁን ያወጣ ወንድ|እጅ|እጆች|ከፍ ያደረገ|ወንድ|የቆዳ ዓይነት-5|የተነሳ እጅ|የእጅ ምልክት|የወንድ እጅ ማውጣት|ጥያቄ
	🙋🏿‍♂️;የወንድ እጅ ማውጣት: የቆዳ ዓይነት-6;እኔ|እኔ አውቃለሁ|እጁን ያወጣ ሰው|እጁን ያወጣ ወንድ|እጅ|እጆች|ከፍ ያደረገ|ወንድ|የቆዳ ዓይነት-6|የተነሳ እጅ|የእጅ ምልክት|የወንድ እጅ ማውጣት|ጥያቄ
🙋‍♀️;የሴት እጅ ማውጣት;ሴት|እጅ|ከፍ ያደረገ|የሴት እጅ ማውጣት|የእጅ ምልክት
	🙋🏻‍♀️;የሴት እጅ ማውጣት: የቆዳ ዓይነት-1-2;ሴት|እጅ|ከፍ ያደረገ|የሴት እጅ ማውጣት|የቆዳ ዓይነት-1-2|የእጅ ምልክት
	🙋🏼‍♀️;የሴት እጅ ማውጣት: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|እጅ|ከፍ ያደረገ|የሴት እጅ ማውጣት|የእጅ ምልክት
	🙋🏽‍♀️;የሴት እጅ ማውጣት: የቆዳ ዓይነት-4;ሴት|እጅ|ከፍ ያደረገ|የሴት እጅ ማውጣት|የቆዳ ዓይነት-4|የእጅ ምልክት
	🙋🏾‍♀️;የሴት እጅ ማውጣት: የቆዳ ዓይነት-5;ሴት|እጅ|ከፍ ያደረገ|የሴት እጅ ማውጣት|የቆዳ ዓይነት-5|የእጅ ምልክት
	🙋🏿‍♀️;የሴት እጅ ማውጣት: የቆዳ ዓይነት-6;ሴት|እጅ|ከፍ ያደረገ|የሴት እጅ ማውጣት|የቆዳ ዓይነት-6|የእጅ ምልክት
🧏;መስማት የተሳነው ሰው;መስማት|መስማት የተሳነው ሰው|ማዳመጥ|ምቹ|ተደራሽ|ተደራሽነት|ወደ ጆሮው የጠቆመ ሰው|ደንቆሮ|ጆሮ
	🧏🏻;መስማት የተሳነው ሰው: የቆዳ ዓይነት-1-2;መስማት|መስማት የተሳነው ሰው|ማዳመጥ|ምቹ|ተደራሽ|ተደራሽነት|ወደ ጆሮው የጠቆመ ሰው|የቆዳ ዓይነት-1-2|ደንቆሮ|ጆሮ
	🧏🏼;መስማት የተሳነው ሰው: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መስማት|መስማት የተሳነው ሰው|ማዳመጥ|ምቹ|ተደራሽ|ተደራሽነት|ወደ ጆሮው የጠቆመ ሰው|ደንቆሮ|ጆሮ
	🧏🏽;መስማት የተሳነው ሰው: የቆዳ ዓይነት-4;መስማት|መስማት የተሳነው ሰው|ማዳመጥ|ምቹ|ተደራሽ|ተደራሽነት|ወደ ጆሮው የጠቆመ ሰው|የቆዳ ዓይነት-4|ደንቆሮ|ጆሮ
	🧏🏾;መስማት የተሳነው ሰው: የቆዳ ዓይነት-5;መስማት|መስማት የተሳነው ሰው|ማዳመጥ|ምቹ|ተደራሽ|ተደራሽነት|ወደ ጆሮው የጠቆመ ሰው|የቆዳ ዓይነት-5|ደንቆሮ|ጆሮ
	🧏🏿;መስማት የተሳነው ሰው: የቆዳ ዓይነት-6;መስማት|መስማት የተሳነው ሰው|ማዳመጥ|ምቹ|ተደራሽ|ተደራሽነት|ወደ ጆሮው የጠቆመ ሰው|የቆዳ ዓይነት-6|ደንቆሮ|ጆሮ
🧏‍♂️;ደንቆሮ ሰው;ወንድ|ደንቆሮ|ደንቆሮ ሰው
	🧏🏻‍♂️;ደንቆሮ ሰው: የቆዳ ዓይነት-1-2;ወንድ|የቆዳ ዓይነት-1-2|ደንቆሮ|ደንቆሮ ሰው
	🧏🏼‍♂️;ደንቆሮ ሰው: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ወንድ|ደንቆሮ|ደንቆሮ ሰው
	🧏🏽‍♂️;ደንቆሮ ሰው: የቆዳ ዓይነት-4;ወንድ|የቆዳ ዓይነት-4|ደንቆሮ|ደንቆሮ ሰው
	🧏🏾‍♂️;ደንቆሮ ሰው: የቆዳ ዓይነት-5;ወንድ|የቆዳ ዓይነት-5|ደንቆሮ|ደንቆሮ ሰው
	🧏🏿‍♂️;ደንቆሮ ሰው: የቆዳ ዓይነት-6;ወንድ|የቆዳ ዓይነት-6|ደንቆሮ|ደንቆሮ ሰው
🧏‍♀️;ደንቆሮ ሴት;ሴት|ደንቆሮ
	🧏🏻‍♀️;ደንቆሮ ሴት: የቆዳ ዓይነት-1-2;ሴት|የቆዳ ዓይነት-1-2|ደንቆሮ
	🧏🏼‍♀️;ደንቆሮ ሴት: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ደንቆሮ
	🧏🏽‍♀️;ደንቆሮ ሴት: የቆዳ ዓይነት-4;ሴት|የቆዳ ዓይነት-4|ደንቆሮ
	🧏🏾‍♀️;ደንቆሮ ሴት: የቆዳ ዓይነት-5;ሴት|የቆዳ ዓይነት-5|ደንቆሮ
	🧏🏿‍♀️;ደንቆሮ ሴት: የቆዳ ዓይነት-6;ሴት|የቆዳ ዓይነት-6|ደንቆሮ
🙇;ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው;ልመና|መመሰጥ|ማሳዘን|ማጎንበስ|ተመስጦ|ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው|የሚያጎነብስ ሰው|የእጅ ምልክት|ይቅር ማለት|ይቅርታ|ጸጸት
	🙇🏻;ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው: የቆዳ ዓይነት-1-2;ልመና|መመሰጥ|ማሳዘን|ማጎንበስ|ተመስጦ|ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው|የሚያጎነብስ ሰው|የቆዳ ዓይነት-1-2|የእጅ ምልክት|ይቅር ማለት|ይቅርታ|ጸጸት
	🙇🏼;ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልመና|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መመሰጥ|ማሳዘን|ማጎንበስ|ተመስጦ|ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው|የሚያጎነብስ ሰው|የእጅ ምልክት|ይቅር ማለት|ይቅርታ|ጸጸት
	🙇🏽;ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው: የቆዳ ዓይነት-4;ልመና|መመሰጥ|ማሳዘን|ማጎንበስ|ተመስጦ|ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው|የሚያጎነብስ ሰው|የቆዳ ዓይነት-4|የእጅ ምልክት|ይቅር ማለት|ይቅርታ|ጸጸት
	🙇🏾;ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው: የቆዳ ዓይነት-5;ልመና|መመሰጥ|ማሳዘን|ማጎንበስ|ተመስጦ|ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው|የሚያጎነብስ ሰው|የቆዳ ዓይነት-5|የእጅ ምልክት|ይቅር ማለት|ይቅርታ|ጸጸት
	🙇🏿;ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው: የቆዳ ዓይነት-6;ልመና|መመሰጥ|ማሳዘን|ማጎንበስ|ተመስጦ|ከወገቡ ጎንበስ ብሎ ሰላምታ የሚሰጥ ሰው|የሚያጎነብስ ሰው|የቆዳ ዓይነት-6|የእጅ ምልክት|ይቅር ማለት|ይቅርታ|ጸጸት
🙇‍♂️;ወንድ ማጎንበስ;ማጎንበስ|ወንድ|የእጅ ምልክት|ይቅርታ
	🙇🏻‍♂️;ወንድ ማጎንበስ: የቆዳ ዓይነት-1-2;ማጎንበስ|ወንድ|የቆዳ ዓይነት-1-2|የእጅ ምልክት|ይቅርታ
	🙇🏼‍♂️;ወንድ ማጎንበስ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ማጎንበስ|ወንድ|የእጅ ምልክት|ይቅርታ
	🙇🏽‍♂️;ወንድ ማጎንበስ: የቆዳ ዓይነት-4;ማጎንበስ|ወንድ|የቆዳ ዓይነት-4|የእጅ ምልክት|ይቅርታ
	🙇🏾‍♂️;ወንድ ማጎንበስ: የቆዳ ዓይነት-5;ማጎንበስ|ወንድ|የቆዳ ዓይነት-5|የእጅ ምልክት|ይቅርታ
	🙇🏿‍♂️;ወንድ ማጎንበስ: የቆዳ ዓይነት-6;ማጎንበስ|ወንድ|የቆዳ ዓይነት-6|የእጅ ምልክት|ይቅርታ
🙇‍♀️;ሴት ማጎንበስ;መመሰጥ|ማጎንበስ|ሴት|ተመስጦ|የእጅ ምልክት|ያጎነበሰች ሴት|ይቅርታ|ይቅርታ መጠየቅ
	🙇🏻‍♀️;ሴት ማጎንበስ: የቆዳ ዓይነት-1-2;መመሰጥ|ማጎንበስ|ሴት|ተመስጦ|የቆዳ ዓይነት-1-2|የእጅ ምልክት|ያጎነበሰች ሴት|ይቅርታ|ይቅርታ መጠየቅ
	🙇🏼‍♀️;ሴት ማጎንበስ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መመሰጥ|ማጎንበስ|ሴት|ተመስጦ|የእጅ ምልክት|ያጎነበሰች ሴት|ይቅርታ|ይቅርታ መጠየቅ
	🙇🏽‍♀️;ሴት ማጎንበስ: የቆዳ ዓይነት-4;መመሰጥ|ማጎንበስ|ሴት|ተመስጦ|የቆዳ ዓይነት-4|የእጅ ምልክት|ያጎነበሰች ሴት|ይቅርታ|ይቅርታ መጠየቅ
	🙇🏾‍♀️;ሴት ማጎንበስ: የቆዳ ዓይነት-5;መመሰጥ|ማጎንበስ|ሴት|ተመስጦ|የቆዳ ዓይነት-5|የእጅ ምልክት|ያጎነበሰች ሴት|ይቅርታ|ይቅርታ መጠየቅ
	🙇🏿‍♀️;ሴት ማጎንበስ: የቆዳ ዓይነት-6;መመሰጥ|ማጎንበስ|ሴት|ተመስጦ|የቆዳ ዓይነት-6|የእጅ ምልክት|ያጎነበሰች ሴት|ይቅርታ|ይቅርታ መጠየቅ
🤦;ማዘን;መደነቅ|መዳፍ|ማዘን|ሰው|አለማመን|አይሆንም|እራስን ማነቃነቅ|እንደገና አይሆንም|እጅ|ኦ አምላኬ|ድንጋጤ|ፊትን በመዳፍ መሸፈን
	🤦🏻;ማዘን: የቆዳ ዓይነት-1-2;መደነቅ|መዳፍ|ማዘን|ሰው|አለማመን|አይሆንም|እራስን ማነቃነቅ|እንደገና አይሆንም|እጅ|ኦ አምላኬ|የቆዳ ዓይነት-1-2|ድንጋጤ|ፊትን በመዳፍ መሸፈን
	🤦🏼;ማዘን: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መደነቅ|መዳፍ|ማዘን|ሰው|አለማመን|አይሆንም|እራስን ማነቃነቅ|እንደገና አይሆንም|እጅ|ኦ አምላኬ|ድንጋጤ|ፊትን በመዳፍ መሸፈን
	🤦🏽;ማዘን: የቆዳ ዓይነት-4;መደነቅ|መዳፍ|ማዘን|ሰው|አለማመን|አይሆንም|እራስን ማነቃነቅ|እንደገና አይሆንም|እጅ|ኦ አምላኬ|የቆዳ ዓይነት-4|ድንጋጤ|ፊትን በመዳፍ መሸፈን
	🤦🏾;ማዘን: የቆዳ ዓይነት-5;መደነቅ|መዳፍ|ማዘን|ሰው|አለማመን|አይሆንም|እራስን ማነቃነቅ|እንደገና አይሆንም|እጅ|ኦ አምላኬ|የቆዳ ዓይነት-5|ድንጋጤ|ፊትን በመዳፍ መሸፈን
	🤦🏿;ማዘን: የቆዳ ዓይነት-6;መደነቅ|መዳፍ|ማዘን|ሰው|አለማመን|አይሆንም|እራስን ማነቃነቅ|እንደገና አይሆንም|እጅ|ኦ አምላኬ|የቆዳ ዓይነት-6|ድንጋጤ|ፊትን በመዳፍ መሸፈን
🤦‍♂️;ወንድ ፊት መቅላት;መደነቅ|መዳፍ|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና አይሆንም|ኦ አምላኬ|ወንድ ፊት መቅላት|ድንጋጤ|ጭንቅላትን ማወዛወዝ|ፊት መቅላት|ፊትን በመዳፍ መሸፈን
	🤦🏻‍♂️;ወንድ ፊት መቅላት: የቆዳ ዓይነት-1-2;መደነቅ|መዳፍ|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና አይሆንም|ኦ አምላኬ|ወንድ ፊት መቅላት|የቆዳ ዓይነት-1-2|ድንጋጤ|ጭንቅላትን ማወዛወዝ|ፊት መቅላት|ፊትን በመዳፍ መሸፈን
	🤦🏼‍♂️;ወንድ ፊት መቅላት: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መደነቅ|መዳፍ|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና አይሆንም|ኦ አምላኬ|ወንድ ፊት መቅላት|ድንጋጤ|ጭንቅላትን ማወዛወዝ|ፊት መቅላት|ፊትን በመዳፍ መሸፈን
	🤦🏽‍♂️;ወንድ ፊት መቅላት: የቆዳ ዓይነት-4;መደነቅ|መዳፍ|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና አይሆንም|ኦ አምላኬ|ወንድ ፊት መቅላት|የቆዳ ዓይነት-4|ድንጋጤ|ጭንቅላትን ማወዛወዝ|ፊት መቅላት|ፊትን በመዳፍ መሸፈን
	🤦🏾‍♂️;ወንድ ፊት መቅላት: የቆዳ ዓይነት-5;መደነቅ|መዳፍ|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና አይሆንም|ኦ አምላኬ|ወንድ ፊት መቅላት|የቆዳ ዓይነት-5|ድንጋጤ|ጭንቅላትን ማወዛወዝ|ፊት መቅላት|ፊትን በመዳፍ መሸፈን
	🤦🏿‍♂️;ወንድ ፊት መቅላት: የቆዳ ዓይነት-6;መደነቅ|መዳፍ|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና አይሆንም|ኦ አምላኬ|ወንድ ፊት መቅላት|የቆዳ ዓይነት-6|ድንጋጤ|ጭንቅላትን ማወዛወዝ|ፊት መቅላት|ፊትን በመዳፍ መሸፈን
🤦‍♀️;ሴት ፊት መቅላት;መደነቅ|መደንገጥ|መዳፍ|ሴት|ሴት ፊት መቅላት|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና|ጭንቅላትን ማወዛወዝ|ፊትን በመዳፍ መሸፈን
	🤦🏻‍♀️;ሴት ፊት መቅላት: የቆዳ ዓይነት-1-2;መደነቅ|መደንገጥ|መዳፍ|ሴት|ሴት ፊት መቅላት|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና|የቆዳ ዓይነት-1-2|ጭንቅላትን ማወዛወዝ|ፊትን በመዳፍ መሸፈን
	🤦🏼‍♀️;ሴት ፊት መቅላት: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መደነቅ|መደንገጥ|መዳፍ|ሴት|ሴት ፊት መቅላት|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና|ጭንቅላትን ማወዛወዝ|ፊትን በመዳፍ መሸፈን
	🤦🏽‍♀️;ሴት ፊት መቅላት: የቆዳ ዓይነት-4;መደነቅ|መደንገጥ|መዳፍ|ሴት|ሴት ፊት መቅላት|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና|የቆዳ ዓይነት-4|ጭንቅላትን ማወዛወዝ|ፊትን በመዳፍ መሸፈን
