# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
	🫰🏽;شہادت کی انگلی اور انگوٹھہ کراس کیے ہوئے ہاتھ: جلد کی درمیانی رنگت;پیسہ|جلد کی درمیانی رنگت|چٹکی بجانا|دل|دولت|رقم|شہادت کی انگلی اور انگوٹھہ کراس کیے ہوئے ہاتھ|عشق|محبت|مہنگا|مہنگی|ہاتھ
	🫰🏾;شہادت کی انگلی اور انگوٹھہ کراس کیے ہوئے ہاتھ: جلد کی درمیانی سیاہ رنگت;پیسہ|جلد کی درمیانی سیاہ رنگت|چٹکی بجانا|دل|دولت|رقم|شہادت کی انگلی اور انگوٹھہ کراس کیے ہوئے ہاتھ|عشق|محبت|مہنگا|مہنگی|ہاتھ
	🫰🏿;شہادت کی انگلی اور انگوٹھہ کراس کیے ہوئے ہاتھ: جلد کی سیاہ رنگت;پیسہ|جلد کی سیاہ رنگت|چٹکی بجانا|دل|دولت|رقم|شہادت کی انگلی اور انگوٹھہ کراس کیے ہوئے ہاتھ|عشق|محبت|مہنگا|مہنگی|ہاتھ
🤟;آپ سے محبت کا اشارہ;آپ سے محبت|آپ سے محبت کا اشارہ|اشارہ|اظہارِ محبت|تم سے محبت ہے کا اشارہ|تین انگلیاں|جسم|دست|مجھے تم سے محبت ہے|محبت کا اظہار|ہاتھ
	🤟🏻;آپ سے محبت کا اشارہ: جلد کی ہلکی رنگت;آپ سے محبت|آپ سے محبت کا اشارہ|اشارہ|اظہارِ محبت|تم سے محبت ہے کا اشارہ|تین انگلیاں|جسم|جلد کی ہلکی رنگت|دست|مجھے تم سے محبت ہے|محبت کا اظہار|ہاتھ
	🤟🏼;آپ سے محبت کا اشارہ: جلد کی درمیانی -ہلکی رنگت;آپ سے محبت|آپ سے محبت کا اشارہ|اشارہ|اظہارِ محبت|تم سے محبت ہے کا اشارہ|تین انگلیاں|جسم|جلد کی درمیانی -ہلکی رنگت|دست|مجھے تم سے محبت ہے|محبت کا اظہار|ہاتھ
	🤟🏽;آپ سے محبت کا اشارہ: جلد کی درمیانی رنگت;آپ سے محبت|آپ سے محبت کا اشارہ|اشارہ|اظہارِ محبت|تم سے محبت ہے کا اشارہ|تین انگلیاں|جسم|جلد کی درمیانی رنگت|دست|مجھے تم سے محبت ہے|محبت کا اظہار|ہاتھ
	🤟🏾;آپ سے محبت کا اشارہ: جلد کی درمیانی سیاہ رنگت;آپ سے محبت|آپ سے محبت کا اشارہ|اشارہ|اظہارِ محبت|تم سے محبت ہے کا اشارہ|تین انگلیاں|جسم|جلد کی درمیانی سیاہ رنگت|دست|مجھے تم سے محبت ہے|محبت کا اظہار|ہاتھ
	🤟🏿;آپ سے محبت کا اشارہ: جلد کی سیاہ رنگت;آپ سے محبت|آپ سے محبت کا اشارہ|اشارہ|اظہارِ محبت|تم سے محبت ہے کا اشارہ|تین انگلیاں|جسم|جلد کی سیاہ رنگت|دست|مجھے تم سے محبت ہے|محبت کا اظہار|ہاتھ
🤘;ہاتھ سے سینگوں کا نشان;اشارہ|انگلی|جسم|جلوہ|جیت|زبردست|سینگ|شاندار|کامیاب|ہاتھ|ہاتھ سے سینگوں کا نشان|واہ واہ
	🤘🏻;ہاتھ سے سینگوں کا نشان: جلد کی ہلکی رنگت;اشارہ|انگلی|جسم|جلد کی ہلکی رنگت|جلوہ|جیت|زبردست|سینگ|شاندار|کامیاب|ہاتھ|ہاتھ سے سینگوں کا نشان|واہ واہ
	🤘🏼;ہاتھ سے سینگوں کا نشان: جلد کی درمیانی -ہلکی رنگت;اشارہ|انگلی|جسم|جلد کی درمیانی -ہلکی رنگت|جلوہ|جیت|زبردست|سینگ|شاندار|کامیاب|ہاتھ|ہاتھ سے سینگوں کا نشان|واہ واہ
	🤘🏽;ہاتھ سے سینگوں کا نشان: جلد کی درمیانی رنگت;اشارہ|انگلی|جسم|جلد کی درمیانی رنگت|جلوہ|جیت|زبردست|سینگ|شاندار|کامیاب|ہاتھ|ہاتھ سے سینگوں کا نشان|واہ واہ
	🤘🏾;ہاتھ سے سینگوں کا نشان: جلد کی درمیانی سیاہ رنگت;اشارہ|انگلی|جسم|جلد کی درمیانی سیاہ رنگت|جلوہ|جیت|زبردست|سینگ|شاندار|کامیاب|ہاتھ|ہاتھ سے سینگوں کا نشان|واہ واہ
	🤘🏿;ہاتھ سے سینگوں کا نشان: جلد کی سیاہ رنگت;اشارہ|انگلی|جسم|جلد کی سیاہ رنگت|جلوہ|جیت|زبردست|سینگ|شاندار|کامیاب|ہاتھ|ہاتھ سے سینگوں کا نشان|واہ واہ
🤙;کال کرنے کا اشارہ;اشارہ|جسم|فون کرنا|کال|کال کرنے کا اشارہ|ہاتھ
	🤙🏻;کال کرنے کا اشارہ: جلد کی ہلکی رنگت;اشارہ|جسم|جلد کی ہلکی رنگت|فون کرنا|کال|کال کرنے کا اشارہ|ہاتھ
	🤙🏼;کال کرنے کا اشارہ: جلد کی درمیانی -ہلکی رنگت;اشارہ|جسم|جلد کی درمیانی -ہلکی رنگت|فون کرنا|کال|کال کرنے کا اشارہ|ہاتھ
	🤙🏽;کال کرنے کا اشارہ: جلد کی درمیانی رنگت;اشارہ|جسم|جلد کی درمیانی رنگت|فون کرنا|کال|کال کرنے کا اشارہ|ہاتھ
	🤙🏾;کال کرنے کا اشارہ: جلد کی درمیانی سیاہ رنگت;اشارہ|جسم|جلد کی درمیانی سیاہ رنگت|فون کرنا|کال|کال کرنے کا اشارہ|ہاتھ
	🤙🏿;کال کرنے کا اشارہ: جلد کی سیاہ رنگت;اشارہ|جسم|جلد کی سیاہ رنگت|فون کرنا|کال|کال کرنے کا اشارہ|ہاتھ
👈;بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی;اشارہ|انگلی|بائیں|بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|ہاتھ
	👈🏻;بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی ہلکی رنگت;اشارہ|انگلی|بائیں|بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی ہلکی رنگت|ہاتھ
	👈🏼;بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی -ہلکی رنگت;اشارہ|انگلی|بائیں|بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی درمیانی -ہلکی رنگت|ہاتھ
	👈🏽;بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی رنگت;اشارہ|انگلی|بائیں|بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی درمیانی رنگت|ہاتھ
	👈🏾;بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی سیاہ رنگت;اشارہ|انگلی|بائیں|بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی درمیانی سیاہ رنگت|ہاتھ
	👈🏿;بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی سیاہ رنگت;اشارہ|انگلی|بائیں|بائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی سیاہ رنگت|ہاتھ
👉;دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی;اشارہ|انگلی|جسم|دائیں|دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|دایاں|دستِ اشارہ|دیباچہ|ہاتھ
	👉🏻;دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی ہلکی رنگت;اشارہ|انگلی|جسم|جلد کی ہلکی رنگت|دائیں|دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|دایاں|دستِ اشارہ|دیباچہ|ہاتھ
	👉🏼;دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی -ہلکی رنگت;اشارہ|انگلی|جسم|جلد کی درمیانی -ہلکی رنگت|دائیں|دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|دایاں|دستِ اشارہ|دیباچہ|ہاتھ
	👉🏽;دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی رنگت;اشارہ|انگلی|جسم|جلد کی درمیانی رنگت|دائیں|دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|دایاں|دستِ اشارہ|دیباچہ|ہاتھ
	👉🏾;دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی سیاہ رنگت;اشارہ|انگلی|جسم|جلد کی درمیانی سیاہ رنگت|دائیں|دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|دایاں|دستِ اشارہ|دیباچہ|ہاتھ
	👉🏿;دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی سیاہ رنگت;اشارہ|انگلی|جسم|جلد کی سیاہ رنگت|دائیں|دائیں اشارہ کرتی بیک ہینڈ شہادت کی انگلی|دایاں|دستِ اشارہ|دیباچہ|ہاتھ
👆;اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی;اشارہ|اوپر|اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|شہادت کی انگلی|کلمے کی انگلی|ہاتھ
	👆🏻;اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی ہلکی رنگت;اشارہ|اوپر|اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی ہلکی رنگت|شہادت کی انگلی|کلمے کی انگلی|ہاتھ
	👆🏼;اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی -ہلکی رنگت;اشارہ|اوپر|اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی درمیانی -ہلکی رنگت|شہادت کی انگلی|کلمے کی انگلی|ہاتھ
	👆🏽;اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی رنگت;اشارہ|اوپر|اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی درمیانی رنگت|شہادت کی انگلی|کلمے کی انگلی|ہاتھ
	👆🏾;اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی سیاہ رنگت;اشارہ|اوپر|اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی درمیانی سیاہ رنگت|شہادت کی انگلی|کلمے کی انگلی|ہاتھ
	👆🏿;اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی سیاہ رنگت;اشارہ|اوپر|اوپر اشارہ کرتی بیک ہینڈ شہادت کی انگلی|جسم|جلد کی سیاہ رنگت|شہادت کی انگلی|کلمے کی انگلی|ہاتھ
🖕;درمیانی انگلی;اشارہ|اشارہ کرنا|جسم|درمیانی انگلی|ہاتھ
	🖕🏻;درمیانی انگلی: جلد کی ہلکی رنگت;اشارہ|اشارہ کرنا|جسم|جلد کی ہلکی رنگت|درمیانی انگلی|ہاتھ
	🖕🏼;درمیانی انگلی: جلد کی درمیانی -ہلکی رنگت;اشارہ|اشارہ کرنا|جسم|جلد کی درمیانی -ہلکی رنگت|درمیانی انگلی|ہاتھ
	🖕🏽;درمیانی انگلی: جلد کی درمیانی رنگت;اشارہ|اشارہ کرنا|جسم|جلد کی درمیانی رنگت|درمیانی انگلی|ہاتھ
	🖕🏾;درمیانی انگلی: جلد کی درمیانی سیاہ رنگت;اشارہ|اشارہ کرنا|جسم|جلد کی درمیانی سیاہ رنگت|درمیانی انگلی|ہاتھ
	🖕🏿;درمیانی انگلی: جلد کی سیاہ رنگت;اشارہ|اشارہ کرنا|جسم|جلد کی سیاہ رنگت|درمیانی انگلی|ہاتھ
👇;نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی;اشارہ|جسم|شہادت کی انگلی|نیچے|نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی|ہاتھ
	👇🏻;نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی ہلکی رنگت;اشارہ|جسم|جلد کی ہلکی رنگت|شہادت کی انگلی|نیچے|نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی|ہاتھ
	👇🏼;نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی -ہلکی رنگت;اشارہ|جسم|جلد کی درمیانی -ہلکی رنگت|شہادت کی انگلی|نیچے|نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی|ہاتھ
	👇🏽;نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی رنگت;اشارہ|جسم|جلد کی درمیانی رنگت|شہادت کی انگلی|نیچے|نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی|ہاتھ
	👇🏾;نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی درمیانی سیاہ رنگت;اشارہ|جسم|جلد کی درمیانی سیاہ رنگت|شہادت کی انگلی|نیچے|نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی|ہاتھ
	👇🏿;نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی: جلد کی سیاہ رنگت;اشارہ|جسم|جلد کی سیاہ رنگت|شہادت کی انگلی|نیچے|نیچے اشارہ کرتی بیک ہینڈ شہادت کی انگلی|ہاتھ
☝️;اوپر اشارہ کرتی شہادت کی انگلی;اشارہ|اکیلا|انگلی|اوپر|اوپر اشارہ کرتی شہادت کی انگلی|ایک|جسم|دست|دستِ، اشارہ|کلمے کی انگلی|ہاتھ|یکتہ|یگانہ
	☝🏻;اوپر اشارہ کرتی شہادت کی انگلی: جلد کی ہلکی رنگت;اشارہ|اکیلا|انگلی|اوپر|اوپر اشارہ کرتی شہادت کی انگلی|ایک|جسم|جلد کی ہلکی رنگت|دست|دستِ، اشارہ|کلمے کی انگلی|ہاتھ|یکتہ|یگانہ
	☝🏼;اوپر اشارہ کرتی شہادت کی انگلی: جلد کی درمیانی -ہلکی رنگت;اشارہ|اکیلا|انگلی|اوپر|اوپر اشارہ کرتی شہادت کی انگلی|ایک|جسم|جلد کی درمیانی -ہلکی رنگت|دست|دستِ، اشارہ|کلمے کی انگلی|ہاتھ|یکتہ|یگانہ
	☝🏽;اوپر اشارہ کرتی شہادت کی انگلی: جلد کی درمیانی رنگت;اشارہ|اکیلا|انگلی|اوپر|اوپر اشارہ کرتی شہادت کی انگلی|ایک|جسم|جلد کی درمیانی رنگت|دست|دستِ، اشارہ|کلمے کی انگلی|ہاتھ|یکتہ|یگانہ
	☝🏾;اوپر اشارہ کرتی شہادت کی انگلی: جلد کی درمیانی سیاہ رنگت;اشارہ|اکیلا|انگلی|اوپر|اوپر اشارہ کرتی شہادت کی انگلی|ایک|جسم|جلد کی درمیانی سیاہ رنگت|دست|دستِ، اشارہ|کلمے کی انگلی|ہاتھ|یکتہ|یگانہ
	☝🏿;اوپر اشارہ کرتی شہادت کی انگلی: جلد کی سیاہ رنگت;اشارہ|اکیلا|انگلی|اوپر|اوپر اشارہ کرتی شہادت کی انگلی|ایک|جسم|جلد کی سیاہ رنگت|دست|دستِ، اشارہ|کلمے کی انگلی|ہاتھ|یکتہ|یگانہ
🫵;دیکھنے والے کی طرف اشارہ کرتی انگلی;آپ|اشارہ کرنا|انگلی|انگلی چبھونا|تم|دیکھنے والے کی طرف اشارہ کرتی انگلی|ہاتھ
	🫵🏻;دیکھنے والے کی طرف اشارہ کرتی انگلی: جلد کی ہلکی رنگت;آپ|اشارہ کرنا|انگلی|انگلی چبھونا|تم|جلد کی ہلکی رنگت|دیکھنے والے کی طرف اشارہ کرتی انگلی|ہاتھ
	🫵🏼;دیکھنے والے کی طرف اشارہ کرتی انگلی: جلد کی درمیانی -ہلکی رنگت;آپ|اشارہ کرنا|انگلی|انگلی چبھونا|تم|جلد کی درمیانی -ہلکی رنگت|دیکھنے والے کی طرف اشارہ کرتی انگلی|ہاتھ
	🫵🏽;دیکھنے والے کی طرف اشارہ کرتی انگلی: جلد کی درمیانی رنگت;آپ|اشارہ کرنا|انگلی|انگلی چبھونا|تم|جلد کی درمیانی رنگت|دیکھنے والے کی طرف اشارہ کرتی انگلی|ہاتھ
	🫵🏾;دیکھنے والے کی طرف اشارہ کرتی انگلی: جلد کی درمیانی سیاہ رنگت;آپ|اشارہ کرنا|انگلی|انگلی چبھونا|تم|جلد کی درمیانی سیاہ رنگت|دیکھنے والے کی طرف اشارہ کرتی انگلی|ہاتھ
	🫵🏿;دیکھنے والے کی طرف اشارہ کرتی انگلی: جلد کی سیاہ رنگت;آپ|اشارہ کرنا|انگلی|انگلی چبھونا|تم|جلد کی سیاہ رنگت|دیکھنے والے کی طرف اشارہ کرتی انگلی|ہاتھ
👍;سب اچھا کا نشان بناتا انگوٹھا;+1|اچھا|اشارہ|انگوٹھا|اوپر|اوکے|بہت اچھا!|بہت اچھے|پسند|ٹھیک ہے|زبردست|سب اچھا کا نشان بناتا انگوٹھا|شاندار|کیا بات ہے!|کیا کہنے!|ہاتھ|ہاں|واہ!|یقینی
	👍🏻;سب اچھا کا نشان بناتا انگوٹھا: جلد کی ہلکی رنگت;+1|اچھا|اشارہ|انگوٹھا|اوپر|اوکے|بہت اچھا!|بہت اچھے|پسند|ٹھیک ہے|جلد کی ہلکی رنگت|زبردست|سب اچھا کا نشان بناتا انگوٹھا|شاندار|کیا بات ہے!|کیا کہنے!|ہاتھ|ہاں|واہ!|یقینی
	👍🏼;سب اچھا کا نشان بناتا انگوٹھا: جلد کی درمیانی -ہلکی رنگت;+1|اچھا|اشارہ|انگوٹھا|اوپر|اوکے|بہت اچھا!|بہت اچھے|پسند|ٹھیک ہے|جلد کی درمیانی -ہلکی رنگت|زبردست|سب اچھا کا نشان بناتا انگوٹھا|شاندار|کیا بات ہے!|کیا کہنے!|ہاتھ|ہاں|واہ!|یقینی
	👍🏽;سب اچھا کا نشان بناتا انگوٹھا: جلد کی درمیانی رنگت;+1|اچھا|اشارہ|انگوٹھا|اوپر|اوکے|بہت اچھا!|بہت اچھے|پسند|ٹھیک ہے|جلد کی درمیانی رنگت|زبردست|سب اچھا کا نشان بناتا انگوٹھا|شاندار|کیا بات ہے!|کیا کہنے!|ہاتھ|ہاں|واہ!|یقینی
	👍🏾;سب اچھا کا نشان بناتا انگوٹھا: جلد کی درمیانی سیاہ رنگت;+1|اچھا|اشارہ|انگوٹھا|اوپر|اوکے|بہت اچھا!|بہت اچھے|پسند|ٹھیک ہے|جلد کی درمیانی سیاہ رنگت|زبردست|سب اچھا کا نشان بناتا انگوٹھا|شاندار|کیا بات ہے!|کیا کہنے!|ہاتھ|ہاں|واہ!|یقینی
	👍🏿;سب اچھا کا نشان بناتا انگوٹھا: جلد کی سیاہ رنگت;+1|اچھا|اشارہ|انگوٹھا|اوپر|اوکے|بہت اچھا!|بہت اچھے|پسند|ٹھیک ہے|جلد کی سیاہ رنگت|زبردست|سب اچھا کا نشان بناتا انگوٹھا|شاندار|کیا بات ہے!|کیا کہنے!|ہاتھ|ہاں|واہ!|یقینی
👎;اچھا نہ ہونے کا نشان بناتا انگوٹھا;-1|اچھا نہ ہونے کا نشان بناتا انگوٹھا|اچھا نہیں ہے|اشارہ|انگوٹھا|بہت برے|بیکار|تنقید|جسم|کمتر|نا|نہیں|نیچے|ہاتھ
	👎🏻;اچھا نہ ہونے کا نشان بناتا انگوٹھا: جلد کی ہلکی رنگت;-1|اچھا نہ ہونے کا نشان بناتا انگوٹھا|اچھا نہیں ہے|اشارہ|انگوٹھا|بہت برے|بیکار|تنقید|جسم|جلد کی ہلکی رنگت|کمتر|نا|نہیں|نیچے|ہاتھ
	👎🏼;اچھا نہ ہونے کا نشان بناتا انگوٹھا: جلد کی درمیانی -ہلکی رنگت;-1|اچھا نہ ہونے کا نشان بناتا انگوٹھا|اچھا نہیں ہے|اشارہ|انگوٹھا|بہت برے|بیکار|تنقید|جسم|جلد کی درمیانی -ہلکی رنگت|کمتر|نا|نہیں|نیچے|ہاتھ
	👎🏽;اچھا نہ ہونے کا نشان بناتا انگوٹھا: جلد کی درمیانی رنگت;-1|اچھا نہ ہونے کا نشان بناتا انگوٹھا|اچھا نہیں ہے|اشارہ|انگوٹھا|بہت برے|بیکار|تنقید|جسم|جلد کی درمیانی رنگت|کمتر|نا|نہیں|نیچے|ہاتھ
	👎🏾;اچھا نہ ہونے کا نشان بناتا انگوٹھا: جلد کی درمیانی سیاہ رنگت;-1|اچھا نہ ہونے کا نشان بناتا انگوٹھا|اچھا نہیں ہے|اشارہ|انگوٹھا|بہت برے|بیکار|تنقید|جسم|جلد کی درمیانی سیاہ رنگت|کمتر|نا|نہیں|نیچے|ہاتھ
	👎🏿;اچھا نہ ہونے کا نشان بناتا انگوٹھا: جلد کی سیاہ رنگت;-1|اچھا نہ ہونے کا نشان بناتا انگوٹھا|اچھا نہیں ہے|اشارہ|انگوٹھا|بہت برے|بیکار|تنقید|جسم|جلد کی سیاہ رنگت|کمتر|نا|نہیں|نیچے|ہاتھ
✊;بلند مُٹھی;اشارہ|ایکتا|بدن|بلند مُٹھی|جسم|جھگڑا|سامنا|مٹھی|مٹھی بھر|مضبوطی|مقابلہ|مُکّا|ہاتھ|یکجہتی
	✊🏻;بلند مُٹھی: جلد کی ہلکی رنگت;اشارہ|ایکتا|بدن|بلند مُٹھی|جسم|جلد کی ہلکی رنگت|جھگڑا|سامنا|مٹھی|مٹھی بھر|مضبوطی|مقابلہ|مُکّا|ہاتھ|یکجہتی
	✊🏼;بلند مُٹھی: جلد کی درمیانی -ہلکی رنگت;اشارہ|ایکتا|بدن|بلند مُٹھی|جسم|جلد کی درمیانی -ہلکی رنگت|جھگڑا|سامنا|مٹھی|مٹھی بھر|مضبوطی|مقابلہ|مُکّا|ہاتھ|یکجہتی
	✊🏽;بلند مُٹھی: جلد کی درمیانی رنگت;اشارہ|ایکتا|بدن|بلند مُٹھی|جسم|جلد کی درمیانی رنگت|جھگڑا|سامنا|مٹھی|مٹھی بھر|مضبوطی|مقابلہ|مُکّا|ہاتھ|یکجہتی
	✊🏾;بلند مُٹھی: جلد کی درمیانی سیاہ رنگت;اشارہ|ایکتا|بدن|بلند مُٹھی|جسم|جلد کی درمیانی سیاہ رنگت|جھگڑا|سامنا|مٹھی|مٹھی بھر|مضبوطی|مقابلہ|مُکّا|ہاتھ|یکجہتی
	✊🏿;بلند مُٹھی: جلد کی سیاہ رنگت;اشارہ|ایکتا|بدن|بلند مُٹھی|جسم|جلد کی سیاہ رنگت|جھگڑا|سامنا|مٹھی|مٹھی بھر|مضبوطی|مقابلہ|مُکّا|ہاتھ|یکجہتی
👊;آتا ہوا مُکا;آتا ہوا مُکا|جسم|گھونسا|مقابلہ|مکا|ہاتھ
	👊🏻;آتا ہوا مُکا: جلد کی ہلکی رنگت;آتا ہوا مُکا|جسم|جلد کی ہلکی رنگت|گھونسا|مقابلہ|مکا|ہاتھ
	👊🏼;آتا ہوا مُکا: جلد کی درمیانی -ہلکی رنگت;آتا ہوا مُکا|جسم|جلد کی درمیانی -ہلکی رنگت|گھونسا|مقابلہ|مکا|ہاتھ
	👊🏽;آتا ہوا مُکا: جلد کی درمیانی رنگت;آتا ہوا مُکا|جسم|جلد کی درمیانی رنگت|گھونسا|مقابلہ|مکا|ہاتھ
	👊🏾;آتا ہوا مُکا: جلد کی درمیانی سیاہ رنگت;آتا ہوا مُکا|جسم|جلد کی درمیانی سیاہ رنگت|گھونسا|مقابلہ|مکا|ہاتھ
	👊🏿;آتا ہوا مُکا: جلد کی سیاہ رنگت;آتا ہوا مُکا|جسم|جلد کی سیاہ رنگت|گھونسا|مقابلہ|مکا|ہاتھ
🤛;بائیں سمت میں مکا;بائیں سمت|بائیں سمت میں مکا|بدن|جسم|جھگڑا|دست|لڑائی|مٹھی|مقابلہ|مکا
	🤛🏻;بائیں سمت میں مکا: جلد کی ہلکی رنگت;بائیں سمت|بائیں سمت میں مکا|بدن|جسم|جلد کی ہلکی رنگت|جھگڑا|دست|لڑائی|مٹھی|مقابلہ|مکا
	🤛🏼;بائیں سمت میں مکا: جلد کی درمیانی -ہلکی رنگت;بائیں سمت|بائیں سمت میں مکا|بدن|جسم|جلد کی درمیانی -ہلکی رنگت|جھگڑا|دست|لڑائی|مٹھی|مقابلہ|مکا
	🤛🏽;بائیں سمت میں مکا: جلد کی درمیانی رنگت;بائیں سمت|بائیں سمت میں مکا|بدن|جسم|جلد کی درمیانی رنگت|جھگڑا|دست|لڑائی|مٹھی|مقابلہ|مکا
	🤛🏾;بائیں سمت میں مکا: جلد کی درمیانی سیاہ رنگت;بائیں سمت|بائیں سمت میں مکا|بدن|جسم|جلد کی درمیانی سیاہ رنگت|جھگڑا|دست|لڑائی|مٹھی|مقابلہ|مکا
	🤛🏿;بائیں سمت میں مکا: جلد کی سیاہ رنگت;بائیں سمت|بائیں سمت میں مکا|بدن|جسم|جلد کی سیاہ رنگت|جھگڑا|دست|لڑائی|مٹھی|مقابلہ|مکا
🤜;دائیں سمت میں مکا;جھپٹ|جھگڑا|دائیں سمت|دائیں سمت میں مکا|دست|دھپ|سامنا|لڑائی|مقابلہ|مکا|مکّے بازی|ہاتھ
	🤜🏻;دائیں سمت میں مکا: جلد کی ہلکی رنگت;جلد کی ہلکی رنگت|جھپٹ|جھگڑا|دائیں سمت|دائیں سمت میں مکا|دست|دھپ|سامنا|لڑائی|مقابلہ|مکا|مکّے بازی|ہاتھ
	🤜🏼;دائیں سمت میں مکا: جلد کی درمیانی -ہلکی رنگت;جلد کی درمیانی -ہلکی رنگت|جھپٹ|جھگڑا|دائیں سمت|دائیں سمت میں مکا|دست|دھپ|سامنا|لڑائی|مقابلہ|مکا|مکّے بازی|ہاتھ
	🤜🏽;دائیں سمت میں مکا: جلد کی درمیانی رنگت;جلد کی درمیانی رنگت|جھپٹ|جھگڑا|دائیں سمت|دائیں سمت میں مکا|دست|دھپ|سامنا|لڑائی|مقابلہ|مکا|مکّے بازی|ہاتھ
	🤜🏾;دائیں سمت میں مکا: جلد کی درمیانی سیاہ رنگت;جلد کی درمیانی سیاہ رنگت|جھپٹ|جھگڑا|دائیں سمت|دائیں سمت میں مکا|دست|دھپ|سامنا|لڑائی|مقابلہ|مکا|مکّے بازی|ہاتھ
	🤜🏿;دائیں سمت میں مکا: جلد کی سیاہ رنگت;جلد کی سیاہ رنگت|جھپٹ|جھگڑا|دائیں سمت|دائیں سمت میں مکا|دست|دھپ|سامنا|لڑائی|مقابلہ|مکا|مکّے بازی|ہاتھ
👏;تالیاں بجاتے ہاتھ;اشارہ|بھئی واہ!|بہت اچھا!|بہت خوب!|تالی|تالیاں بجاتے ہاتھ|جسم|خیر مبارک|عمدہ|کیا بات ہے!|کیا کہنا!|مبارک|ہاتھ|واہ واہ!
	👏🏻;تالیاں بجاتے ہاتھ: جلد کی ہلکی رنگت;اشارہ|بھئی واہ!|بہت اچھا!|بہت خوب!|تالی|تالیاں بجاتے ہاتھ|جسم|جلد کی ہلکی رنگت|خیر مبارک|عمدہ|کیا بات ہے!|کیا کہنا!|مبارک|ہاتھ|واہ واہ!
	👏🏼;تالیاں بجاتے ہاتھ: جلد کی درمیانی -ہلکی رنگت;اشارہ|بھئی واہ!|بہت اچھا!|بہت خوب!|تالی|تالیاں بجاتے ہاتھ|جسم|جلد کی درمیانی -ہلکی رنگت|خیر مبارک|عمدہ|کیا بات ہے!|کیا کہنا!|مبارک|ہاتھ|واہ واہ!
